,project,R1,R5,R10,R50,R100
0,jOOQ,0.6657,0.1308,0.0171,0.0000,0.0000
1,dropwizard,0.9325,0.7050,0.4970,0.0303,0.0009
2,findbugs,0.4577,0.0201,0.0004,0.0000,0.0000
3,tomee,0.6649,0.1300,0.0169,0.0000,0.0000
4,logging-log4j2,0.7131,0.1844,0.0340,0.0000,0.0000
5,mybatis-3,0.8822,0.5344,0.2856,0.0019,0.0000
6,takes,0.8812,0.5312,0.2822,0.0018,0.0000
7,freeplane,0.6236,0.0943,0.0089,0.0000,0.0000
8,shardingsphere,0.3697,0.0069,0.0000,0.0000,0.0000
9,zeppelin,0.7784,0.2857,0.0816,0.0000,0.0000
10,guava,0.8054,0.3389,0.1148,0.0000,0.0000
11,hbase,0.4459,0.0176,0.0003,0.0000,0.0000
12,flink,0.4140,0.0122,0.0001,0.0000,0.0000
13,opennlp,0.9493,0.7708,0.5941,0.0740,0.0055
14,maven,0.6853,0.1512,0.0229,0.0000,0.0000
15,phoenix,0.7580,0.2503,0.0626,0.0000,0.0000
16,presto,0.6293,0.0987,0.0097,0.0000,0.0000
17,jspwiki,0.8718,0.5035,0.2535,0.0010,0.0000
18,lucene,0.3481,0.0051,0.0000,0.0000,0.0000
19,pdfbox,0.6681,0.1331,0.0177,0.0000,0.0000
20,kotlin,0.0288,0.0000,0.0000,0.0000,0.0000
21,skywalking,0.7167,0.1891,0.0357,0.0000,0.0000
22,htmlunit,0.5676,0.0589,0.0035,0.0000,0.0000
23,redisson,0.6938,0.1608,0.0259,0.0000,0.0000
24,BiglyBT,0.7202,0.1937,0.0375,0.0000,0.0000
25,hazelcast,0.3663,0.0066,0.0000,0.0000,0.0000
26,error-prone,0.7836,0.2955,0.0873,0.0000,0.0000
27,castor,0.8961,0.5777,0.3337,0.0041,0.0000
28,tomcat,0.3853,0.0085,0.0001,0.0000,0.0000
29,checkstyle,0.7614,0.2559,0.0655,0.0000,0.0000
30,jasperreports,0.7527,0.2417,0.0584,0.0000,0.0000
31,commons-collections,0.9223,0.6674,0.4455,0.0175,0.0003
32,xalan-java,0.8432,0.4263,0.1817,0.0002,0.0000
33,SimianArmy,0.9563,0.7998,0.6398,0.1072,0.0115
34,poi,0.6277,0.0974,0.0095,0.0000,0.0000
35,byte-buddy,0.8660,0.4870,0.2372,0.0008,0.0000
36,junit5,0.8406,0.4196,0.1761,0.0002,0.0000
37,velocity-engine,0.8917,0.5639,0.3180,0.0033,0.0000
38,junit4,0.9644,0.8340,0.6956,0.1629,0.0265
39,antlr3,0.9462,0.7585,0.5754,0.0631,0.0040
40,commons-io,0.9294,0.6934,0.4808,0.0257,0.0007
41,xerces2-j,0.7681,0.2674,0.0715,0.0000,0.0000
42,giraph,0.9310,0.6996,0.4894,0.0281,0.0008
43,java-design-patterns,0.9327,0.7057,0.4981,0.0307,0.0009
44,derby,0.6281,0.0977,0.0095,0.0000,0.0000
45,hadoop,0.3053,0.0027,0.0000,0.0000,0.0000
46,hsqldb,nan,nan,nan,nan,nan
47,jackson,0.9557,0.7973,0.6358,0.1039,0.0108
48,j2objc,0.7747,0.2790,0.0778,0.0000,0.0000
49,zuul,0.9534,0.7877,0.6205,0.0919,0.0085
50,opengrok,0.8000,0.3278,0.1074,0.0000,0.0000
51,bc-java,0.6941,0.1612,0.0260,0.0000,0.0000
52,cayenne,0.8474,0.4371,0.1910,0.0003,0.0000
53,tinker,0.9398,0.7330,0.5372,0.0448,0.0020
54,gson,0.9518,0.7813,0.6104,0.0848,0.0072
55,storm,0.7687,0.2685,0.0721,0.0000,0.0000
56,gora,0.9656,0.8396,0.7049,0.1740,0.0303
57,hibernate-orm,0.5000,0.0312,0.0010,0.0000,0.0000
58,zookeeper,0.9047,0.6061,0.3673,0.0067,0.0000
59,graal,0.0824,0.0000,0.0000,0.0000,0.0000
60,angel,0.8219,0.3752,0.1407,0.0001,0.0000
61,truth,0.9495,0.7719,0.5958,0.0751,0.0056
62,bitcoinj,0.8472,0.4364,0.1905,0.0003,0.0000
63,picasso,0.9766,0.8884,0.7893,0.3063,0.0938
64,accumulo,0.6761,0.1413,0.0200,0.0000,0.0000
65,cglib,0.9807,0.9073,0.8232,0.3781,0.1430
66,elasticsearch,0.1275,0.0000,0.0000,0.0000,0.0000
67,RxJava,0.8758,0.5153,0.2655,0.0013,0.0000
68,dagger,0.8600,0.4704,0.2213,0.0005,0.0000
69,jenkins,0.4080,0.0113,0.0001,0.0000,0.0000
70,tika,0.8274,0.3879,0.1504,0.0001,0.0000
71,argouml,0.6783,0.1436,0.0206,0.0000,0.0000
72,camel,0.1385,0.0001,0.0000,0.0000,0.0000
73,weka-3.8,0.8815,0.5321,0.2831,0.0018,0.0000
74,kafka,0.5739,0.0623,0.0039,0.0000,0.0000
75,microprofile,0.9902,0.9518,0.9059,0.6100,0.3721
76,ganttproject,0.8273,0.3875,0.1501,0.0001,0.0000
77,eureka,0.9754,0.8828,0.7794,0.2875,0.0827
78,retrofit,0.9779,0.8941,0.7994,0.3264,0.1066
79,xstream,0.9647,0.8356,0.6982,0.1660,0.0275
80,netty,0.6395,0.1070,0.0114,0.0000,0.0000
81,Hystrix,0.9502,0.7747,0.6001,0.0779,0.0061
82,spring-framework,0.6581,0.1234,0.0152,0.0000,0.0000
83,rocketmq,0.7735,0.2768,0.0766,0.0000,0.0000
84,ignite,0.3640,0.0064,0.0000,0.0000,0.0000
85,quartz,0.9724,0.8695,0.7560,0.2469,0.0610
86,okhttp,0.9106,0.6261,0.3920,0.0093,0.0001
87,cassandra,0.5931,0.0734,0.0054,0.0000,0.0000
88,pmd,0.6782,0.1435,0.0206,0.0000,0.0000
89,dubbo,0.7833,0.2950,0.0870,0.0000,0.0000
90,org.aspectj,0.7672,0.2657,0.0706,0.0000,0.0000
91,spark,0.9734,0.8737,0.7633,0.2591,0.0671
92,beam,0.3587,0.0059,0.0000,0.0000,0.0000
93,struts,0.8442,0.4289,0.1839,0.0002,0.0000
94,airflow,0.4017,0.0105,0.0001,0.0000,0.0000
95,netbeans,0.6389,0.1064,0.0113,0.0000,0.0000
96,commons-lang,0.8793,0.5256,0.2762,0.0016,0.0000
97,nifi,0.5581,0.0542,0.0029,0.0000,0.0000
98,glide,0.9209,0.6622,0.4385,0.0162,0.0003
99,jetty.project,0.4705,0.0231,0.0005,0.0000,0.0000
100,mockito,0.8804,0.5291,0.2799,0.0017,0.0000
101,freecol,0.7139,0.1855,0.0344,0.0000,0.0000
102,jmeter,0.6900,0.1564,0.0245,0.0000,0.0000
103,heritrix3,0.9183,0.6530,0.4264,0.0141,0.0002
104,javaparser,0.8193,0.3691,0.1362,0.0000,0.0000
105,itextpdf,0.8847,0.5419,0.2937,0.0022,0.0000
106,ant,0.7202,0.1937,0.0375,0.0000,0.0000
107,druid,0.5578,0.0540,0.0029,0.0000,0.0000
108,spring-boot,0.5980,0.0765,0.0059,0.0000,0.0000
109,jfreechart,0.9759,0.8849,0.7831,0.2946,0.0868
110,groovy,0.5691,0.0597,0.0036,0.0000,0.0000
111,Firestorm,0.9311,0.6997,0.4895,0.0281,0.0008
112,cobertura,0.9556,0.7967,0.6347,0.1030,0.0106
113,xmlgraphics-batik,0.8838,0.5393,0.2908,0.0021,0.0000
114,drjava,0.8485,0.4399,0.1935,0.0003,0.0000
115,auto,0.9258,0.6802,0.4626,0.0212,0.0004
116,visualvm,0.6696,0.1346,0.0181,0.0000,0.0000
