,project,GitHub,R1,R5,R10,number-of-commits,number-of-entities,number-of-entities-changed,number-of-authors,max-age-months,avg-age-months,avg2-degree-coupling,avg2-strength-communication,avg2-author-revs-effort,avg2-total-revs-effort,avg2-ownership-added,avg2-ownership-deleted,avg-author-churn-added,avg-author-churn-deleted,avg-author-churn-commits,avg-entity-churn-added,avg-entity-churn-deleted,avg-entity-churn-commits,avg-fragmentation-fractal-value,avg-fragmentation-total-revs,avg-main-dev-ownership,avg-refactoring-main-dev-ownership,avg-revisions,avg-soc
0,cglib,https://github.com/cglib/cglib.git ,0.9807,0.9073,0.8232,824.0,986.0,3887.0,29.0,268.0,202.48275862068965,52.215651834504285,13.557315898387328,2.561769535400367,3.9421906693711968,66.0291413116971,51.14827586206897,3231.6206896551726,2419.137931034483,28.413793103448278,95.04766734279919,71.15111561866125,3.9421906693711968,0.10491379310344807,3.9421906693711968,0.7189046653144017,0.6604563894523335,3.9421906693711968,138.47845303867405
1,giraph,https://github.com/apache/giraph.git ,0.931,0.6996,0.4894,1128.0,4313.0,11888.0,49.0,171.0,132.12914444702062,58.55111783193975,4.735702825986913,1.3796718551819411,2.756318108045444,48.67215971613724,16.26366412235007,7711.551020408163,3618.0204081632655,23.020408163265305,87.61094365870623,41.104335729190815,2.756318108045444,0.1723092974727584,2.756318108045444,0.7176559239508455,0.5175770925110147,2.756318108045444,211.5010711735301
2,java-design-patterns,https://github.com/iluwatar/java-design-patterns.git ,0.9327,0.7057,0.4981,3713.0,6265.0,34138.0,505.0,126.0,51.32051077414206,76.57109073359074,10.22320686787746,1.5004088837550884,5.449002394253791,27.461942354105634,8.833869000791445,854.1960396039603,367.6772277227723,7.352475247524753,68.8537909018356,29.637190742218674,5.449002394253791,0.32908986432562276,5.449002394253791,0.6569577015163599,0.512951316839585,5.449002394253791,2204.402623612513
3,opengrok,https://github.com/oracle/opengrok.git ,0.8,0.3278,0.1074,6975.0,7679.0,32957.0,152.0,219.0,78.27568693840344,53.53682211458851,8.539039574538462,1.7252901088849177,4.291834874332595,29.603569316469,12.959348338215117,3376.5789473684213,1876.6842105263158,45.88815789473684,66.83682771194167,37.147545253288186,4.291834874332595,0.14681091287928424,4.291834874332595,0.4873629378825361,0.4046073707513994,4.291834874332595,574.3779494963433
4,takes,https://github.com/yegor256/takes.git,0.8812,0.5312,0.2822,2764.0,1000.0,11920.0,116.0,119.0,48.892,52.23268398268399,13.477171173312186,1.995959681714864,11.92,26.958574033712512,12.326106363128678,950.301724137931,484.12068965517244,23.82758620689655,110.235,56.158,11.92,0.4528409999999997,11.92,0.809860000000001,0.6355799999999989,11.92,2162.221505376344
5,Firestorm,https://github.com/Tencent/Firestorm.git ,0.9311,0.6997,0.4895,141.0,461.0,1642.0,14.0,39.0,34.70498915401301,81.82411508244842,11.528826530612244,1.320617704782564,3.561822125813449,55.849276934201015,6.909983472781738,4709.214285714285,692.6428571428571,10.071428571428571,143.01301518438177,21.03470715835141,3.561822125813449,0.39965292841648553,3.561822125813449,0.8781127982646428,0.5755097613882864,3.561822125813449,278.2411504424779
6,checkstyle,https://github.com/checkstyle/checkstyle.git ,0.7614,0.2559,0.0655,14573.0,16618.0,94226.0,540.0,284.0,64.39397039354917,55.6222111042693,6.815740198614651,1.4341930679231487,5.67011674088338,36.422816044898745,13.063947166190948,3114.175925925926,1579.9722222222222,26.987037037037037,101.19478878324708,51.341015766036826,5.67011674088338,0.2799237573715199,5.67011674088338,0.7352172343242195,0.5537669996389468,5.67011674088338,1205.55859375
7,glide,https://github.com/bumptech/glide.git,0.9209,0.6622,0.4385,2766.0,4026.0,19702.0,191.0,146.0,97.44510680576255,58.884642787767795,14.274964956580408,2.4351715561192195,4.893691008445106,41.48665468254188,24.094221069540136,1781.8795811518326,1108.7120418848167,14.481675392670157,84.53527074018878,52.599105812220564,4.893691008445106,0.1085777446597118,4.893691008445106,0.6453924490809742,0.5731346249379061,4.893691008445106,500.22225117248564
8,javaparser,https://github.com/javaparser/javaparser.git ,0.8193,0.3691,0.1362,6568.0,10044.0,48352.0,268.0,159.0,83.67064914376742,50.560332090367424,10.08412777850347,1.841112420881152,4.8140183193946635,43.55138881756349,19.493857709013884,2930.1380597014927,1537.4402985074628,24.507462686567163,78.1836917562724,41.02289924332935,4.8140183193946635,0.12357467144564041,4.8140183193946635,0.5253006770211075,0.40063420947829526,4.8140183193946635,1012.5274932051015
9,opennlp,https://github.com/apache/opennlp.git,0.9493,0.7708,0.5941,2233.0,5217.0,18169.0,80.0,170.0,123.5813686026452,60.56501566951567,5.849639330529602,1.664668324399238,3.482652865631589,96.16776225646692,59.869477491692756,9742.425,5601.45,27.9125,149.3950546290972,85.89534215066129,3.482652865631589,0.15190147594403125,3.482652865631589,0.7457657657657649,0.6560417864673189,3.482652865631589,1368.9729462875198
10,tika,https://github.com/apache/tika.git ,0.8274,0.3879,0.1504,7862.0,15414.0,48686.0,175.0,212.0,61.788049824834566,53.004016622731704,8.790351896434624,1.4513117560786515,3.1585571558323604,442.5573272997617,223.0671526405384,43996.34285714286,23752.4,44.925714285714285,499.5043466978072,269.66848319709356,3.1585571558323604,0.09931828208122657,3.1585571558323604,0.3625437913585038,0.2947703386531718,3.1585571558323604,1006.670659097203
11,Hystrix,https://github.com/Netflix/Hystrix.git ,0.9502,0.7747,0.6001,1478.0,821.0,4410.0,142.0,154.0,108.98538367844093,49.21481481481481,22.359941707499754,2.5729531025207026,5.3714981729598055,114.37379106209802,54.40807217548996,1252.0985915492959,650.2183098591549,10.408450704225352,216.56272838002437,112.46163215590742,5.3714981729598055,0.19091473812423854,5.3714981729598055,0.8621680876979296,0.6853958587088915,5.3714981729598055,84.39339752407153
12,cobertura,https://github.com/cobertura/cobertura.git,0.9556,0.7967,0.6347,966.0,2302.0,5736.0,69.0,259.0,154.2958297132928,61.34471976824918,15.559927598481547,1.6047913663226434,2.491746307558645,128.03980911645556,104.98602991877318,6954.304347826087,6066.231884057971,14.0,208.44787141615987,181.82884448305822,2.491746307558645,0.10892267593397023,2.491746307558645,0.5907211120764552,0.5664943527367512,2.491746307558645,343.0179613830265
13,gora,https://github.com/apache/gora.git ,0.9656,0.8396,0.7049,1245.0,1689.0,7113.0,76.0,172.0,106.62640615748964,59.82748541812713,9.316730971871698,1.5616012355343578,4.211367673179396,76.63363170849365,38.149525858741235,3514.934210526316,1749.2894736842106,16.38157894736842,158.16163410301954,78.71284783895797,4.211367673179396,0.21552397868561257,4.211367673179396,0.6978034339846073,0.4499585553582,4.211367673179396,179.1510611735331
14,jenkins,https://github.com/jenkinsci/jenkins.git ,0.408,0.0113,0.0001,30868.0,25772.0,139775.0,1098.0,219.0,87.6227300946764,54.35402572441637,8.06779521664969,1.424822469987968,5.423521651404625,22.028276786702037,12.162976789973886,1474.011839708561,930.3260473588342,28.112932604735885,62.799355890113304,39.635961508614,5.423521651404625,0.3584617142635721,5.423521651404625,0.676385224274384,0.551911764705875,5.423521651404625,2015.450044711812
15,org.aspectj,https://github.com/eclipse/org.aspectj.git ,0.7672,0.2657,0.0706,8874.0,18670.0,52238.0,27.0,266.0,152.30658810926622,65.07861041221602,2.6367630892993215,1.6446864080393808,2.797964649169791,82.19586196342489,34.48169312877802,83120.33333333333,42305.96296296296,328.6666666666667,120.20615961435458,61.181628280664164,2.797964649169791,0.15682592394215525,2.797964649169791,0.7722528119978526,0.4144665238350288,2.797964649169791,711.9020803443328
16,tinker,https://github.com/Tencent/tinker.git,0.9398,0.733,0.5372,719.0,533.0,2607.0,47.0,101.0,69.83302063789868,48.59375,22.60929342595456,2.0930120015485865,4.891181988742964,88.96305242860122,22.284506313469727,1965.404255319149,581.8297872340426,15.297872340425531,173.3095684803002,51.30581613508443,4.891181988742964,0.23377110694183853,4.891181988742964,0.87015009380863,0.5462851782363976,4.891181988742964,257.71011673151753
17,RxJava,https://github.com/ReactiveX/RxJava.git,0.8758,0.5153,0.2655,4834.0,10902.0,41457.0,339.0,154.0,90.63015960374243,59.71048071127185,16.747474446851673,1.5717363376589566,3.802696752889378,42.59786272249798,20.028003072317276,3248.5427728613568,1822.731563421829,14.259587020648967,101.01412584846817,56.678224179049714,3.802696752889378,0.22286818932306166,3.802696752889378,0.8126206200697055,0.7808686479545015,3.802696752889378,1341.8189230185817
18,commons-collections,https://github.com/apache/commons-collections.git,0.9223,0.6674,0.4455,4680.0,4994.0,29022.0,114.0,276.0,144.10212254705647,60.36170822102427,7.73786055477489,1.8727309906872285,5.811373648378054,36.19075877010039,25.825049229853448,4713.605263157895,3416.842105263158,41.05263157894737,107.59931918301962,77.99759711653985,5.811373648378054,0.24334601521826588,5.811373648378054,0.6145314377252712,0.6025030036043265,5.811373648378054,895.7769618128409
19,jetty.project,https://github.com/eclipse/jetty.project.git,0.4705,0.0231,0.0005,22517.0,43808.0,315054.0,240.0,190.0,58.21687819576333,53.02089646188118,5.168855057789632,1.9675294222436255,7.191700146092038,36.877822498970275,19.056491161532033,16543.183333333334,10534.425,93.82083333333334,90.63102629656683,57.71233564645727,7.191700146092038,0.18690951424395846,7.191700146092038,0.5698899744338775,0.49032710920379224,7.191700146092038,6346.048744598856
20,pdfbox,https://github.com/apache/pdfbox.git ,0.6681,0.1331,0.0177,12175.0,7679.0,33937.0,20.0,200.0,135.94621695533272,51.4258830995844,4.462967318629083,1.9994255617774308,4.41945565828884,132.19279833476992,72.07118548422103,77568.8,48857.05,608.75,202.0283891131658,127.24846985284542,4.41945565828884,0.16324013543430416,4.41945565828884,0.5985427790076827,0.5593879411381697,4.41945565828884,401.27400930757295
21,tomcat,https://github.com/apache/tomcat.git ,0.3853,0.0085,0.0001,26806.0,8884.0,93560.0,172.0,226.0,78.66479063484917,51.006254532269764,5.99558575021824,2.844352976623979,10.531292210715893,88.80503658803323,57.782773573439556,13862.32558139535,9038.39534883721,155.84883720930233,268.3836109860423,174.9891940567312,10.531292210715893,0.2722701485817216,10.531292210715893,0.761736830256636,0.6765736154885158,10.531292210715893,902.0860635696821
22,SimianArmy,https://github.com/Netflix/SimianArmy.git,0.9563,0.7998,0.6398,548.0,416.0,1935.0,59.0,155.0,127.11057692307692,56.1,17.717341565356175,1.8188853979466326,4.6514423076923075,49.55963480752827,7.933153821128264,755.8983050847457,146.52542372881356,9.288135593220339,107.20673076923077,20.78125,4.6514423076923075,0.30004807692307667,4.6514423076923075,0.8308173076923079,0.550528846153846,4.6514423076923075,77.69272237196766
23,groovy,https://github.com/apache/groovy.git ,0.5691,0.0597,0.0036,20560.0,16896.0,80601.0,474.0,257.0,113.5661103219697,55.1677825605379,7.954983243250228,1.6578004064118685,4.770419034090909,45.00468056135421,28.724754001504632,4339.559071729957,2782.4725738396623,43.37552742616034,121.7418915719697,78.05942234848484,4.770419034090909,0.2688461766098416,4.770419034090909,0.6522236032196908,0.5737026515151497,4.770419034090909,1566.0367519722918
24,jfreechart,https://github.com/jfree/jfreechart.git,0.9759,0.8849,0.7831,3310.0,5222.0,21967.0,39.0,211.0,100.76503255457679,66.29973076885828,8.809623721465826,3.5312694157198186,4.20662581386442,116.0477616068769,60.94916911357931,20040.410256410258,12675.358974358975,84.87179487179488,149.66985829184222,94.66468785905784,4.20662581386442,0.05871945614707011,4.20662581386442,0.7310532363079315,0.7006951359632341,4.20662581386442,971.9474409448819
25,phoenix,https://github.com/apache/phoenix.git,0.758,0.2503,0.0626,3955.0,7236.0,30186.0,205.0,132.0,70.04173576561637,51.14130690638228,6.000299310165443,1.299468863449518,4.1716417910447765,64.58698349857717,15.543103706146503,5372.848780487805,2042.1560975609757,19.29268292682927,152.2158651188502,57.85544499723604,4.1716417910447765,0.22019624101713725,4.1716417910447765,0.6629836926478703,0.4543269762299611,4.1716417910447765,806.2918911256025
26,tomee,https://github.com/apache/tomee.git,0.6649,0.13,0.0169,14556.0,21657.0,143016.0,169.0,229.0,123.63540656600637,57.75027979777992,3.7652474042179307,1.767800658155973,6.603684720875467,64.24664197484455,40.63218394103628,17270.745562130178,10152.378698224851,86.1301775147929,134.77194440596574,79.22389989379877,6.603684720875467,0.26215486909542707,6.603684720875467,0.7394422126794885,0.6116562774160669,6.603684720875467,2509.2365410497982
27,accumulo,https://github.com/apache/accumulo.git ,0.6761,0.1413,0.02,9591.0,13786.0,94085.0,203.0,160.0,93.45473668939503,58.173651243736025,2.9506472239219343,1.7187132801597382,6.8246772087625125,62.98725992292166,40.32746977917901,14455.177339901478,10003.916256157636,47.24630541871921,212.853692151458,147.30850137820977,6.8246772087625125,0.3210118961264931,6.8246772087625125,0.6060017408965601,0.6096597997968901,6.8246772087625125,2508.20579018057
28,commons-lang,https://github.com/apache/commons-lang.git ,0.8793,0.5256,0.2762,8167.0,2076.0,22156.0,269.0,270.0,136.45568400770713,55.71325646233054,15.299486309089572,2.3200966431609125,10.672447013487476,96.59558171272492,72.57975495644648,2418.895910780669,1644.8401486988848,30.360594795539033,313.4311175337187,213.1319845857418,10.672447013487476,0.30246676300578396,10.672447013487476,0.6634922928709065,0.6303034682080952,10.672447013487476,463.8705636743215
29,gson,https://github.com/google/gson.git ,0.9518,0.7813,0.6104,1941.0,1172.0,9571.0,170.0,197.0,105.19880546075085,52.528835978835986,24.680094012151045,2.523637335776099,8.166382252559726,110.61430722289064,96.52590694901173,2347.241176470588,2003.3235294117646,11.41764705882353,340.4701365187713,290.5844709897611,8.166382252559726,0.3065614334470981,8.166382252559726,0.7766467576791812,0.741638225255973,8.166382252559726,405.1619135234591
30,jmeter,https://github.com/apache/jmeter.git ,0.69,0.1564,0.0245,17748.0,11368.0,63435.0,122.0,317.0,102.08040112596763,52.566782645194984,8.194357925604255,1.8979535554399207,5.580137227304715,64.02516387487425,44.52371823882226,13118.360655737704,9030.065573770491,145.47540983606558,140.78465869106265,96.90957072484166,5.580137227304715,0.215588494018295,5.580137227304715,0.6054389514426437,0.4877040816326525,5.580137227304715,1479.6869107043815
31,picasso,https://github.com/square/picasso.git,0.9766,0.8884,0.7893,1073.0,714.0,4088.0,135.0,144.0,82.49439775910363,55.59548078434218,20.540001701772635,1.8160814490738564,5.7254901960784315,25.407479826913523,16.75868821505892,424.837037037037,296.3851851851852,7.948148148148148,80.32633053221288,56.03921568627451,5.7254901960784315,0.2258025210084031,5.7254901960784315,0.6665826330532213,0.6055322128851541,5.7254901960784315,81.22620904836194
32,airflow,https://github.com/apache/airflow.git,0.4017,0.0105,0.0001,27102.0,38565.0,189875.0,3444.0,124.0,18.733151821599897,55.099439286272535,17.958070338323502,1.3698418231134128,4.923505769480099,28.028024462481284,15.044133725312442,1061.575493612079,597.7389663182346,7.869337979094077,94.80269674575392,53.38034487229353,4.923505769480099,0.19382089977959266,4.923505769480099,0.5690979904058064,0.4926242707117806,4.923505769480099,1470.6944444444443
33,dagger,https://github.com/google/dagger.git ,0.86,0.4704,0.2213,3884.0,6353.0,29896.0,177.0,151.0,59.88997324098851,50.722017003622696,6.812716223566668,1.7527561543084542,4.705808279552967,41.04250831238475,19.854729623402132,3561.1581920903955,2097.1525423728813,21.943502824858758,99.21690539902409,58.42845899575004,4.705808279552967,0.2517520856288394,4.705808279552967,0.8199228710845224,0.640958602235165,4.705808279552967,314.64413160910135
34,pmd,https://github.com/pmd/pmd.git ,0.6782,0.1435,0.0206,24084.0,29659.0,135298.0,425.0,271.0,117.43386493138676,54.14166439343383,11.356948642317404,2.2711092228661856,4.561785629994268,51.22873496622635,37.14948290910451,6267.884705882353,4793.174117647059,56.66823529411765,89.81594119828719,68.68400822684514,4.561785629994268,0.13456630365150593,4.561785629994268,0.6419478067365603,0.5644182204389854,4.561785629994268,401.98343752245455
35,angel,https://github.com/Tencent/angel.git ,0.8219,0.3752,0.1407,2041.0,6596.0,22568.0,82.0,93.0,68.25848999393573,66.32912087912088,4.497956033697614,1.6879731089441528,3.4214675560946026,303.97659195379777,123.37417633744197,34020.560975609755,18722.963414634145,24.890243902439025,422.936021831413,232.75970285021225,3.4214675560946026,0.27812007277138506,3.4214675560946026,0.7993844754396605,0.6473044269254101,3.4214675560946026,1259.297072468405
36,derby,https://github.com/apache/derby.git,0.6281,0.0977,0.0095,8237.0,10811.0,59995.0,36.0,245.0,126.14688742946998,57.27297800434119,8.003722559159037,1.5262870111414546,5.549440384793266,86.3507435910412,45.1009050242943,113059.05555555556,64256.77777777778,228.80555555555554,376.4800665988345,213.9713255018037,5.549440384793266,0.31617176949404285,5.549440384793266,0.4475432429932416,0.45519470909258886,5.549440384793266,2685.2836343008416
37,hadoop,https://github.com/apache/hadoop.git ,0.3053,0.0027,0.0,27115.0,50579.0,198670.0,812.0,189.0,108.23219122560747,51.222513202268345,3.4730812190401914,1.2481532694469408,3.92791474722711,96.49267226250142,25.33940097254147,11003.050492610837,3952.9556650246304,33.392857142857146,176.64400245161036,63.46112022776251,3.92791474722711,0.2081335139089478,3.92791474722711,0.5715709879594354,0.4105112991557693,3.92791474722711,1341.595713124746
38,junit4,https://github.com/junit-team/junit4.git,0.9644,0.834,0.6956,2113.0,2275.0,8333.0,200.0,290.0,179.8487912087912,49.02357478202549,15.896488615601273,1.5673674090945946,3.662857142857143,30.08591656350232,17.913694906679993,836.54,546.135,10.565,73.54197802197803,48.011868131868134,3.662857142857143,0.22243516483516435,3.662857142857143,0.6540747252747268,0.5648307692307696,3.662857142857143,221.2856463878327
39,visualvm,https://github.com/oracle/visualvm.git ,0.6696,0.1346,0.0181,6802.0,15076.0,46591.0,64.0,208.0,105.30512072167684,59.66363552572053,8.321280953053872,1.9522126608300518,3.0904085964446804,41.72720809770766,17.909410131617093,16919.0,7602.265625,106.28125,71.82382594852746,32.2728177235341,3.0904085964446804,0.12956931546829725,3.0904085964446804,0.5607289732024379,0.47702440965773174,3.0904085964446804,1519.9348545196788
40,ant,https://github.com/apache/ant.git,0.7202,0.1937,0.0375,14659.0,9680.0,79666.0,127.0,301.0,209.03378099173554,61.519738646251255,6.725649430083514,2.432696492716272,8.22995867768595,66.13948240000038,55.82220908179885,13951.992125984252,10117.905511811023,115.4251968503937,183.0478305785124,132.7452479338843,8.22995867768595,0.28557210743802,8.22995867768595,0.7383440082644565,0.7282200413223053,8.22995867768595,1711.28976840274
41,drjava,https://github.com/DrJavaAtRice/drjava.git ,0.8485,0.4399,0.1935,3617.0,5373.0,39042.0,69.0,283.0,178.17941559650103,51.881383801967395,9.679830143706747,2.0009450436668024,7.266331658291457,99.95595749265176,77.43236787271961,22529.36231884058,17175.376811594204,52.42028985507246,289.321794155965,220.56597803833984,7.266331658291457,0.2513867485576028,7.266331658291457,0.48038712078912754,0.4687530243811664,7.266331658291457,1532.8132929369438
42,hazelcast,https://github.com/hazelcast/hazelcast.git ,0.3663,0.0066,0.0,31418.0,50900.0,382869.0,491.0,193.0,68.4784282907662,56.24161689389843,3.740060680145098,1.5719664260043735,7.521984282907662,33.547092649128345,22.321325579125915,12966.501018329938,7969.494908350305,63.9877800407332,125.07960707269156,76.87666011787819,7.521984282907662,0.36819709233785475,7.521984282907662,0.6958217681729071,0.627602534381175,7.521984282907662,20450.846415086802
43,presto,https://github.com/prestodb/presto.git ,0.6293,0.0987,0.0097,23889.0,22601.0,165719.0,935.0,150.0,67.9064200699084,53.54377021978046,6.074144278664909,1.5700879943403094,7.332374673687005,71.81542001196742,33.71018985847344,4461.737967914439,2300.1775401069517,25.549732620320857,184.5814344498031,95.15800185832485,7.332374673687005,0.3110449537630962,7.332374673687005,0.7546704128135792,0.5571949028803987,7.332374673687005,724.8771390753521
44,weka-3.8,https://github.com/Waikato/weka-3.8.git,0.8815,0.5321,0.2831,850.0,5736.0,7987.0,4.0,106.0,95.83176429567644,73.08333333333333,7.916666666666667,1.2060378893537889,1.3924337517433751,479.6170385867038,5.254503719200373,737813.25,10836.0,212.5,514.5141213389121,7.556485355648536,1.3924337517433751,0.05171042538354242,1.3924337517433751,0.7989103905160353,0.15120292887029305,1.3924337517433751,4191.849264053911
45,antlr3,https://github.com/antlr/antlr3.git,0.9462,0.7585,0.5754,548.0,2994.0,6074.0,26.0,167.0,156.26586506346027,61.91729323308272,8.375754677171683,1.2679370646054011,2.0287241148964594,134.08419692921197,35.21822682160859,24161.76923076923,8010.538461538462,21.076923076923077,209.82164328657313,69.56379425517702,2.0287241148964594,0.18462925851703452,2.0287241148964594,0.8593921175684681,0.40270541082164385,2.0287241148964594,1702.2252617359
46,dropwizard,https://github.com/dropwizard/dropwizard.git ,0.9325,0.705,0.497,7295.0,4452.0,30040.0,505.0,169.0,102.07187780772686,59.21131860442618,18.22872010363017,1.8399742811411495,6.747529200359389,21.068393447428768,12.681171478330759,472.71287128712873,276.560396039604,14.445544554455445,53.62084456424079,31.37084456424079,6.747529200359389,0.20180974842767557,6.747529200359389,0.7698225516621762,0.695038185085357,6.747529200359389,378.56727451946773
47,hbase,https://github.com/apache/hbase.git,0.4459,0.0176,0.0003,20401.0,20290.0,138672.0,692.0,213.0,106.9628881222277,50.45545104143027,4.034547535790152,1.5791390619526584,6.834499753573189,116.12458925010384,89.27666433483212,9172.252890173411,7020.631502890174,29.48121387283237,312.8240019714145,239.44194184327256,6.834499753573189,0.31008896007884745,6.834499753573189,0.6372777230162541,0.5772794480039393,6.834499753573189,2484.054363886483
48,kafka,https://github.com/apache/kafka.git,0.5739,0.0623,0.0039,15102.0,12131.0,106628.0,1433.0,162.0,40.032149039650484,50.03499533368466,6.807852448234346,1.3757174027707473,8.789712307311845,47.60037356141037,16.810501014396706,1998.5596650383811,956.1995812979762,10.538729937194697,236.08408210370126,112.9530953754843,8.789712307311845,0.4355873382243696,8.789712307311845,0.7773533921358388,0.5966067100816103,8.789712307311845,512.013820167207
49,xalan-java,https://github.com/apache/xalan-java.git ,0.8432,0.4263,0.1817,4835.0,5061.0,22942.0,39.0,296.0,110.53645524599881,54.96540972909214,6.6975087705943395,1.6973798466018384,4.533096226042284,77.02188403239826,54.54244974218299,26205.410256410258,15773.794871794871,123.97435897435898,201.9385496937364,121.55265757755384,4.533096226042284,0.20911005730092863,4.533096226042284,0.5676644931831649,0.5288599091088724,4.533096226042284,850.1670392196708
50,argouml,https://github.com/argouml-tigris-org/argouml.git,0.6783,0.1436,0.0206,16677.0,20576.0,91632.0,50.0,324.0,205.8580870917574,56.39743250853918,6.469078049478228,1.7815416170785523,4.453343701399689,58.60557056032394,44.972617636770394,55281.8,44309.72,333.54,134.33563374805598,107.67330870917574,4.453343701399689,0.2570756706842776,4.453343701399689,0.48450670684292196,0.4610434486780673,4.453343701399689,1284.4876449054302
51,druid,https://github.com/apache/druid.git,0.5578,0.054,0.0029,12715.0,35053.0,147230.0,700.0,147.0,56.77633868713092,55.97147855809947,4.859261779183671,1.4196930211252006,4.2002111088922485,103.53754324431338,16.795091621596953,8653.394285714287,2447.7157142857145,18.164285714285715,172.80620774256127,48.88029555244915,4.2002111088922485,0.2453151228140064,4.2002111088922485,0.7805725615496476,0.5845251476335775,4.2002111088922485,1611.6798375398898
52,heritrix3,https://github.com/internetarchive/heritrix3.git ,0.9183,0.653,0.4264,2199.0,1483.0,7264.0,58.0,189.0,128.04045853000673,53.086046511627906,8.231172767459338,2.0347965563803885,4.898179366149696,214.03104591288815,157.22345429626677,10796.241379310344,8215.672413793103,37.91379310344828,422.2400539447067,321.31422791638573,4.898179366149696,0.24045853000674303,4.898179366149696,0.9131085637221882,0.6020498988536745,4.898179366149696,839.636496350365
53,logging-log4j2,https://github.com/apache/logging-log4j2.git,0.7131,0.1844,0.034,13834.0,17569.0,83658.0,261.0,177.0,60.327907109112644,55.383702885853864,6.612554041019653,1.7127310233589486,4.761682508964654,30.97486385448129,14.008809481572838,4773.639846743295,2809.5938697318006,53.00383141762452,70.91581763333144,41.73851670556093,4.761682508964654,0.23856827366382868,4.761682508964654,0.594205703227297,0.48578462063862454,4.761682508964654,3894.827946711273
